source,content,word_count,sentence_count,avg_word_length,readability,avg_similarity
https://grapevine.in/post/is-indias-startup-culture-harming-work-life-balance-6a1bb37e-d9fe-4084-961a-f16f159b2261,"I can say that the startup culture in India is too toxic and is definitely impacting work-life balance, and not always in a good way. I asked this question because I've seen both sides of the coin and wanted to share my perspective. On one hand, the energy and innovation in the startup ecosystem are absolutely electrifying. There's a sense of purpose and urgency that you don't often find in more traditional workplaces. But this comes at a cost. The long hours, the constant pressure to perform, and the expectation to be available around the clock can be overwhelming. I've seen colleagues burn out, relationships strain, and health deteriorate because of the relentless pace. In my own experience, I've had days where I barely saw my family, missed out on social events, and even neglected my own well-being just to meet deadlines or push a product out the door. The hustle culture is glorified to the point where taking a break feels like a weakness. It's almost like if you're not working 12-14 hours a day, you're not contributing enough. But it's not all bad imo. There are startups that are trying to change this narrative by promoting a healthier work-life balance, offering flexible hours, and encouraging employees to take time off. However, these are still in the minority. The prevailing mindset is still very much ""work hard, play hard,"" but the ""play"" part often gets sidelined. So, in my opinion, while the startup culture in India is driving incredible innovation and growth, it's also creating an environment where work-life balance is often sacrificed. It's a double-edged sword, and finding that balance is something that both employers and employees need to work on actively. Ask a question on Grapevine. Take the damn day off man! ""Hey, My cousins are here",300,18,4.9366666666666665,63.9,0.8812929585929675
https://grapevine.in/post/is-indias-startup-culture-harming-work-life-balance-6a1bb37e-d9fe-4084-961a-f16f159b2261,"for a trip. I will be working remotely tomorrow. Thanks."" Better ""I will be taking leave"" Next day: hi you're fired First learn to request or demand a leave, then go about lecturing people on startups and culture. I wonder what work can ever be done on a WFH day while traveling tourist hotspots that also happens to be a bday trip. 😂😂😂 Startups or otherwise - when you work,you work. When you're on leave, you delegate. You don't go half-assing about WFH for a bday trip in the mountains. Absolute dumbfuckery and stupidest post ever. Lol that's a bit harsh. I agree it should just be a leave, but still itna harsh... Now I am scared, next year from July I will be on probation for 3 months and will have my convocation in that time I wish I get it off July tho bahut door ki baat hai.... No need to be scared if you're planning to let your manager know within the week of joining. You'll lose quite a bit of trust if you tell them a couple of days before the convocation though don't read the message just send",193,19,4.248704663212435,81.93,0.7095169782949021
https://qz.com/india/1222311/the-dark-underbelly-of-indias-glamourous-startup-ecosystem,"Cersei Lannister. That’s what her team calls the 33-year-old co-founder of a Bengaluru-based startup behind her back. The Game of Thrones reference—Lannister is a cutthroat empress in the series—came about last year after she sacked a newly-hired marketing head on the spot following a difference of opinion during a meeting. The manager had joined the five-year-old startup with much pomp, having spent over 15 years at multiple big multi-national companies (MNCs). The firing was not a first at the startup, though, according to at least two current employees and a former one who spoke to Quartz of the firm’s many dictatorial policies. At another Bengaluru-based business-to-consumer startup, employees have been prohibited from using the table tennis equipment during office hours. The founder felt the staff was spending way too much time playing. ”We can use it post-9pm only. Who’s going to stay back so late in the night to play?” an employee asked, requesting anonymity. “Now the table just stands in a corner gathering dust. When outsiders visit the office, they look at it and think we have a great culture in the office. But we know the reality.” Indeed, behind the gloss and glamour of India’s booming startup ecosystem lies such an ugly truth: From unrealistic expectations, job insecurity, and constantly shifting goal posts to a lack of scope for growth, the reality of working at an Indian startup is far from fun. With young companies now increasingly pivoting their businesses or bringing in investors who suggest significant changes, employees are the ones left unsettled the most. Starting off on a quest for great ideas, the sector is now all about execution, revenue, and profit—and work culture is taking a backseat. “Chaos is what defines a startup,” said Vidur Gupta, director of staffing firm Spectrum Talent Management. With the",300,17,5.193333333333333,60.85,0.6534307520882326
https://qz.com/india/1222311/the-dark-underbelly-of-indias-glamourous-startup-ecosystem,"euphoria of the initial years waning and reality sinking in of late, it has become harder for young companies across the globe to raise funds. Investors are stressing on revenue generation and profitability like never before, and startups are under pressure to make money more than anything else. So entrepreneurs have shifted from risk-taking innovations to sales. “India has been a startup hub for some years now and products are now out in the market. Now, the startup has to show market share and delivery. That’s what the promoters’ ask has been,” said Mayur Saraswat, head of sales at staffing firm TeamLease Services. This shift has not gone down too well with employees, who joined with hopes of a back-slapping, dress-code free informal ambiance. “It’s a sweatshop in there. You are not allowed to take tea breaks for more than 10 minutes,” a former employee of the Bengaluru firm mentioned above said, requesting anonymity. “If you take a third tea break in a day, ‘Cersei ‘ will pass a nasty comment in front of everyone. The co-founders sometimes even stand next to employees’ desks just to hear their conversations and check what windows are open on their computers.” Past and present employees of other startups, too, lament similar restrictions and work cultures. The often inexperienced entrepreneurs have failed to create a culture in their teams. And with these teams growing, this has become a very prominent problem. At least 10 startup employees from across the country described their experience to Quartz as “chaotic” and “messy.” They felt stifled at work and were desperate for alternative opportunities, preferably at a traditional MNC. “I have sworn to never work with another startup,” a 33-year-old marketing professional who quit another Bengaluru firm due to “a hostile work environment,” told Quartz. “I have been",300,18,5.153333333333333,63.09,0.6301158292463565
https://qz.com/india/1222311/the-dark-underbelly-of-indias-glamourous-startup-ecosystem,"sitting at home for the last five months and looking for jobs with bigger companies. I could have easily found one at a startup by now. But I am more happy waiting it out rather than going back to that rut.” In small teams, most employees are expected to do jobs beyond what is specified on paper. This implies working extra hours and effort for the same salary. “The roles and responsibilities don’t get defined very well. The way performance is measured isn’t clearly defined,” said Aditya Narayan Mishra, CEO of Bengaluru-based human resources company CIEL HR Services. “Maybe an employee is a specialist and you try to make that person a generalist. It doesn’t work all the time” It is, of course, a given that entry-level professionals suffer under such circumstances. But even at the middle and top, though, serious hierarchical conflicts come into play. After all, the ecosystem has attracted hundreds of professionals from legacy industries like retail, consumer goods, insurance, and banking over the past decade. These professionals left behind cushy jobs, hoping to create instant wealth through stock options, seek more challenging roles, and to build solutions from the ground-up. But this shift itself has now become the premise of conflict. For instance, in smaller teams, the highly experienced professionals often have inexperienced bosses. And the seniors are often simply unable to adjust. “The disconnect is that a lot of these people who work in startups have previously worked with large multinationals (where) the processes are clearly defined,” said Gupta of Spectrum Talent Management. Whereas, in addition to an ambiguous work structure at startups, employees also have to handle multiple roles and stomach considerably higher pressure, he added. The tension also heightens when a founder’s passion is in conflict with a professional’s knowledge and experience.”There are",300,19,5.326666666666667,54.52,0.6777596848373915
https://qz.com/india/1222311/the-dark-underbelly-of-indias-glamourous-startup-ecosystem,"some startups which are backed by big investors because of the power of the idea. But the management is not experienced,” said Mishra of CIEL HR Services. Such conflicts have already added to a serious attrition problem for Indian startups and may make it hard for the sector to attract talent in the future. Our free, fast, and fun briefing on the global economy, delivered every weekday morning.",68,5,4.852941176470588,62.68,0.4989454932277253
https://liveindia.tv/business/tears-in-the-workplace-indian-techie-reveals-toxic-culture-at-startup/,"December 22, 2024: Indian Techie Exposes Toxic Startup Culture: Long Hours, No Training, and Verbal AbuseA Redditor has opened up about the toxic work environment at an Indian startup, shedding light on long hours, lack of proper training, and a culture of verbal abuse. The post, which has since gained significant attention, reveals the harrowing experience of an employee who faced humiliation and was reduced to tears during a Google Meet session. Also Read: “UK Salaries Are a Joke”: UK Professor Says India Pays Better, Sparks Debate The employee accused one of the company’s co-founders, who also acts as the tech lead, of regular verbal abuse. The techie detailed how the mistreatment left him emotionally overwhelmed. “I cried on Google Meet in front of the tech lead. I do not know how to face it now,” the title of the post read. In his account, the Redditor explained that the startup environment required employees to endure 12-15-hour shifts without adequate guidance or training. During one particular meeting, when the employee pointed out the lack of clear instructions for a project, he was met with harsh words and humiliation. “I couldn’t hold my tears and started crying. I was not in the mental zone to work, so I told him I’m taking leave after a few hours,” he shared. Also Read: ‘Cursed’ Hollywood Mansion of Brittany Murphy and Britney Spears Returns to To Be Sold; Priced at $18M The Reddit post has garnered over 700 upvotes and numerous supportive comments. Users rallied around the techie, offering empathy and advice. Also Read: Tasteless Chai for ₹169? Singapore Envoy Calls Out Chayos; Internet Responds with Humour The post also sparked a discussion about the broader challenges within startup ecosystems in India, where employees often face exploitative work environments. One commenter suggested switching to",300,14,5.15,59.64,0.6493532278909835
https://liveindia.tv/business/tears-in-the-workplace-indian-techie-reveals-toxic-culture-at-startup/,"established companies or freelancing to escape such toxic cultures. Community Support for the TechieThe Reddit community was quick to provide solace, urging the employee to prioritize mental health and find a healthier work environment. Many highlighted that such behavior from leadership often worsens over time and recommended leaving the company for a more respectful workplace. One veteran employer noted, “The day your manager disrespects you should be your last ‘mentally engaged’ day at that company. Respect and dignity are non-negotiable.” Broader ImplicationsThis incident has reignited conversations about work culture in Indian startups, with many urging for better regulations and accountability to protect employees’ well-being. Toxic work environments not only harm individual employees but also undermine the potential for innovation and growth within the organization. Save my name, email, and website in this browser for the next time I comment.",139,9,5.9352517985611515,28.43,0.5319568969227694
https://m.economictimes.com/jobs/hr-policies-trends/startups-redefining-work-culture-job-growth-a-blueprint-for-indias-future-workforce/articleshow/117304351.cms,"Budget with ET Budget 2025: A CFO’s playbook for operational excellence and long-term growth Rising Bharat may need to take center stage for India’s game-changing plans Will Indian Railways accelerate to global standards with govt’s budgetary allocation? Artificial Intelligence(AI) Java Programming with ChatGPT: Learn using Generative AI By - Metla Sudha Sekhar, IT Specialist and Developer Artificial Intelligence(AI) Basics of Generative AI: Unveiling Tomorrows Innovations By - Metla Sudha Sekhar, IT Specialist and Developer Artificial Intelligence(AI) Generative AI for Dynamic Java Web Applications with ChatGPT By - Metla Sudha Sekhar, IT Specialist and Developer Artificial Intelligence(AI) Mastering C++ Fundamentals with Generative AI: A Hands-On By - Metla Sudha Sekhar, IT Specialist and Developer Artificial Intelligence(AI) Master in Python Language Quickly Using the ChatGPT Open AI By - Metla Sudha Sekhar, IT Specialist and Developer Marketing Performance Marketing for eCommerce Brands By - Zafer Mukeri, Founder- Inara Marketers Office Productivity Zero to Hero in Microsoft Excel: Complete Excel guide 2024 By - Metla Sudha Sekhar, IT Specialist and Developer Finance A2Z Of Money By - elearnmarkets, Financial Education by StockEdge Marketing Modern Marketing Masterclass by Seth Godin By - Seth Godin, Former dot com Business Executive and Best Selling Author Astrology Vastu Shastra Course By - Sachenkumar Rai, Vastu Shashtri Strategy Succession Planning Masterclass By - Nigel Penny, Global Strategy Advisor: NSP Strategy Facilitation Ltd. Data Science SQL for Data Science along with Data Analytics and Data Visualization By - Metla Sudha Sekhar, IT Specialist and Developer Artificial Intelligence(AI) AI and Analytics based Business Strategy By - Tanusree De, Managing Director- Accenture Technology Lead, Trustworthy AI Center of Excellence: ATCI Web Development A Comprehensive ASP.NET Core MVC 6 Project Guide for 2024 By - Metla Sudha Sekhar, IT Specialist and Developer Marketing Digital Marketing Masterclass by Pam Moore By - Pam",300,3,5.89,-34.74,0.30040994927333586
https://m.economictimes.com/jobs/hr-policies-trends/startups-redefining-work-culture-job-growth-a-blueprint-for-indias-future-workforce/articleshow/117304351.cms,"Moore, Digital Transformation and Social Media Expert Artificial Intelligence(AI) AI-Powered Python Mastery with Tabnine: Boost Your Coding Skills By - Metla Sudha Sekhar, IT Specialist and Developer Office Productivity Mastering Microsoft Office: Word, Excel, PowerPoint, and 365 By - Metla Sudha Sekhar, IT Specialist and Developer Marketing Digital marketing - Wordpress Website Development By - Shraddha Somani, Digital Marketing Trainer, Consultant, Strategiest and Subject Matter expert Office Productivity Mastering Google Sheets: Unleash the Power of Excel and Advance Analysis By - Metla Sudha Sekhar, IT Specialist and Developer Web Development Mastering Full Stack Development: From Frontend to Backend Excellence By - Metla Sudha Sekhar, IT Specialist and Developer Finance Financial Literacy i.e Lets Crack the Billionaire Code By - CA Rahul Gupta, CA with 10+ years of experience and Accounting Educator Data Science SQL Server Bootcamp 2024: Transform from Beginner to Pro By - Metla Sudha Sekhar, IT Specialist and Developer Oil Minister Puri shows how India will deal with Trump Not so quick but quick enough: How Delhivery found a middle ground in ‘rapid commerce’ What does an expensive US market mean for India investors? Future of work: How AI will shape the job market Zensar’s turnaround CEO Manish Tandon has a tough job driving growth. Here’s why The impact of ‘AI agents’ from cookie recipes to corporate strategy Hot on Web In Case you missed it Top Searched Companies Top Calculators Top Commodities Top Prime Articles Top Definitions Top Market Pages Top Slideshow Top Story Listing Private Companies Latest News Follow us on: Find this comment offensive? Choose your reason below and click on the Report button. This will alert our moderators to take action Reason for reporting: Your Reason has been Reported to the admin. Log In/Connect with: Will be displayed Will not be displayed Will be",300,5,5.41,20.69,0.39616831348335413
https://m.economictimes.com/jobs/hr-policies-trends/startups-redefining-work-culture-job-growth-a-blueprint-for-indias-future-workforce/articleshow/117304351.cms,"displayed Worry not. You’re just a step away. It seems like you're already an ETPrime member with Login using your ET Prime credentials to enjoy all member benefits Log out of your current logged-in account and log in again using your ET Prime credentials to enjoy all member benefits. To read full story, subscribe to ET Prime ₹34 per week Billed annually at ₹2499 ₹1749 Super Saver Sale - Flat 30% Off On ET Prime Membership Offer Exclusively For You Save up to Rs. 700/- ON ET PRIME MEMBERSHIP Offer Exclusively For You Get 1 Year Free With 1 and 2-Year ET prime membership Offer Exclusively For You Get 1 Year Free With 1 and 2-Year ET prime membership Offer Exclusively For You Get Flat 40% Off Then ₹ 1749 for 1 year Offer Exclusively For You ET Prime at ₹ 49 for 1 month Then ₹ 1749 for 1 year Special Offer Get flat 35% off on ETPrime 90 Days Prime access worth Rs999 unlocked for you Exclusive Economic Times Stories, Editorials & Expert opinion across 20+ sectors Stock analysis. Market Research. Industry Trends on 4000+ Stocks ​Get 1 Year Complimentary Subscription of TOI+ worth Rs.799/-​ Stories you might be interested in",203,8,4.600985221674877,59.67,0.2211070010388668
https://www.thehindu.com/news/national/telangana/layoffs-unpaid-wages-toxic-work-culture-plague-young-employees-of-hyderabads-startups/article68689863.ece,"December 21, 2024e-Paper The Hindu On Books Books of the week, reviews, excerpts, new titles and features. Data Point Decoding the headlines with facts, figures, and numbers First Day First Show News and reviews from the world of cinema and streaming. Health Matters Ramya Kannan writes to you on getting to good health, and staying there The View From India Looking at World Affairs from the Indian perspective. Science For All The weekly newsletter from science writers takes the jargon out of science and puts the fun in! Karnataka Today Your daily dose of news highlights from Karnataka Today's Cache Your download of the top 5 technology stories of the day. December 21, 2024e-Paper Updated - October 05, 2024 08:31 am IST - Hyderabad The boss in the image of a hammer holds a meeting with his subordinates. | Photo Credit: Getty Images Reigning as one of the top cities for job opportunities driven by its booming IT sector and an influx of lakhs of youth every year, Hyderabad finds itself at the centre of entrepreneurial emergence. According to the Global Startup Ecosystem Index 2024, the city has over 650 startups, representing 6% of the country’s startups and is the 4th best startup ecosystem in the country. However, despite its widely-recognised reputation as a city that promotes and facilitates the establishment of new ventures cutting across fields as well as welcomes ambitious job seekers from across the country, young employees in the city report various structural issues such as job insecurity, excessive workload, unstable and dysfunctional work ethic, perfunctory grievance redressal systems and overall ‘toxicity’ prevailing over the workspace. Also watch: EY employee death: Do laws in India adequately protect the corporate workforce? Anshu Bhingradia (25), who worked as a Graphic Designer and 3D animator at an FMCG brand based",300,9,5.203333333333333,44.07,0.4770660706353801
https://www.thehindu.com/news/national/telangana/layoffs-unpaid-wages-toxic-work-culture-plague-young-employees-of-hyderabads-startups/article68689863.ece,"in Banjara Hills says that he was sacked within four months of joining the company in 2023 and still has not been paid for the last month. “I had to use my own device for office work, which eventually broke down due to the heavy workload. It cost me a lakh to recover the data and repair my device without any assistance from the company. Despite all of this, I was laid off within four months for no specified reason. I have still not been given a month’s pay while working overtime almost every day. The company refuses to communicate and settle the matter,” he told The Hindu. Brane Enterprises, a tech startup in Hi-Tec City, which has links to Byrraju Ramalinga Raju, the main accused in the Satyam Computers scandal and lists his son Byrraju Rama Raju and other family members as shareholders, recently laid off more than 1,500 employees and has not cleared salaries up to 4 months. “I joined the company on May 6 this year and was laid off within 4 months on August 3. My salary of 3.5 months along with the full and final settlement, which amounts to 5 lakhs is still pending. There are cases of other employees from the company running in labour courts and civil courts at present, but there seems to be no hope of recovering our deserved salaries. We have withheld the company laptops to acquire our relieving letters at least,” says a former employee of the company requesting anonymity, who relocated from Kolkata to Hyderabad in search of a job after completing his post-graduation. “I was not aware that the company had Ramalinga Raju serving as a ‘mentor’ prior to joining, I saw this as an opportunity for me to kickstart my career in tech in Hyderabad. I",300,14,4.573333333333333,64.95,0.4812004535919937
https://www.thehindu.com/news/national/telangana/layoffs-unpaid-wages-toxic-work-culture-plague-young-employees-of-hyderabads-startups/article68689863.ece,"fear that the owners have powerful links and will retaliate severely if I attempt to lodge a complaint,” he added. While long and strenuous work hours, sporadic hiring and firing, and freezing of salaries in emerging companies are oft-overlooked and whitewashed as ‘hustle culture’, employees also highlight the lack of grievance redressal systems in startups. “I personally experienced and saw various other women colleagues routinely tolerating body shaming, mocking, and derogatory remarks at a fashion startup based in Jubilee Hills. A male manager used to unabashedly comment on my weight and physical appearance and invade my personal space,” said 25-year-old Sindhu Vaishnavi, who was compelled to leave the job within 3 months of joining. Under the POSH Act, 2013, every organisation with 10 or more employees must establish an Internal Complaints Committee (ICC) to tackle complaints of sexual harassment and institute redressal policies. “I complained to the HR and senior manager but they did not take any action. There was no regulatory body where I could lodge a complaint. This culture is so pervasive across fashion startups that reform is a faraway fantasy. It is not only detrimental to one’s mental wellbeing but compels young girls with big dreams to exit the industry moments after stepping into it,” she highlights. Similarly, Piyali Chakraborty of Nallakunta, who resigned from an ed-tech startup within 2 months of her tenure, highlights the extent of verbal and emotional abuse an employee faces for voicing their concerns and demanding reform. “I had to arrive by 8:30 a.m. with work stretching until 10 p.m.. The office lacked proper seating, air conditioning, and basic amenities like a cafeteria or refrigerator. Shockingly, we didn’t even have computers; all tasks were done manually. Strict rules prohibited communication with other departments, and raising any concerns was met with verbal abuse",300,18,5.423333333333333,51.18,0.45161420927523066
https://www.thehindu.com/news/national/telangana/layoffs-unpaid-wages-toxic-work-culture-plague-young-employees-of-hyderabads-startups/article68689863.ece,"from the Secretary, which created a sense of fear among the employees,” she told The Hindu. “When I decided to leave, the company denied returning my original documents which they had taken from me as ‘security’ during my recruitment. I was forced to take up extra work in exchange for my documents and had to forfeit a month’s salary,” she added. The recent death of a 26-year-old Chartered Accountant Anna Sebastian Perayil, who worked at Ernst & Young (EY) in Pune, allegedly owing to extreme work pressure, has brought to the forefront conversations about fostering healthier work cultures. Upon being asked about long-term solutions to the prevailing work culture across the city, Anita Rego, a Hyderabad-based psychiatric social worker observes: “Victim blaming can become counterproductive and result in job resignations and increased employee health concerns. There is a tendency to shift the narrative onto the individual who is under stress. Workplace toxicity is an organisational issue and thus, the systemic issues at the organisation need to be resolved.” Ms. Rego, who is the curator of a two-year programme called ‘Tuning into Empathetic Leadership’, supporting a group of production companies to reduce bullying, harassment and grievances at the workplace, emphasises that healthier workplaces and happier manpower contribute to better productivity and profits, while urging companies to initiate employee support programmes. Published - October 04, 2024 11:18 pm IST Hyderabad / Telangana / startups / labour Copyright© 2024, THG PUBLISHING PVT LTD. or its affiliated companies. All rights reserved. BACK TO TOP Terms & conditions | Institutional Subscriber Comments have to be in English, and in full sentences. They cannot be abusive or personal. Please abide by our community guidelines for posting your comments. We have migrated to a new commenting platform. If you are already a registered user of The Hindu",300,17,5.44,44.44,0.48140837233261086
https://www.thehindu.com/news/national/telangana/layoffs-unpaid-wages-toxic-work-culture-plague-young-employees-of-hyderabads-startups/article68689863.ece,"and logged in, you may continue to engage with our articles. If you do not have an account please register and login to post comments. Users can access their older comments by logging into their accounts on Vuukle.",38,4,4.657894736842105,75.5,0.19407052843908495
https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4048986,"21 Pages Posted: 13 Apr 2022 Karimganj Polytechnic Date Written: feb 3, 2022 The surge of venturing into independent business set-up has climbed a notch higher in the last decade. The numbers are telling - from 3,100 startups in 2014 to a projection of more than 11,500 by 2022, this is certainly not a passing trend. It’s a revolution. And it’s going to change the way the markets are working today in India. India, thereby inevitably proves to be a popular eco-system for any start-up to find its prominence. Although the success rate of startups has always dimmed low in India. Reasons’ being plenty, the most commonly repeated mistake is the unapologetic nature of Indian young entrepreneurs trying to adopt or rather imitate the business culture or corporate culture prevalent in the western nations. Now the failure rate of the startups has much to do with the strategy and decisions incorporated by the founder or the CEOs of the company.There are many organizational theories as to what a start-up should refer before starting its operations. 80% of its compliance depends upon its founder, which can be supposedly established among its first 20 employees. But things start getting diverse when there are more than 50 employees in a start-up. Keywords: Work culture, entrepreneurs, start-ups, employees JEL Classification: M13 Suggested Citation: Suggested Citation KarimganjKarimganj, Assam 788710India[phone] (Phone)788710 (Fax) Entrepreneurship, Innovation, & Growth eJournal Subscribe to this fee journal for more curated articles on this topic Entrepreneurship & Management eJournal Subscribe to this fee journal for more curated articles on this topic Entrepreneurship & Economics eJournal Subscribe to this fee journal for more curated articles on this topic All content on this site: Copyright © 2024 Elsevier Inc., its licensors, and contributors. All rights are reserved, including those for text and data mining,",300,14,5.453333333333333,50.06,0.45301150073479685
https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4048986,"AI training, and similar technologies. For all open access content, the relevant licensing terms apply. We use cookies to help provide and enhance our service and tailor content. To learn more, visit Cookie Settings. This page was processed by aws-apollo-l200 in 0.059 seconds",43,6,5.441860465116279,62.75,0.21517512573151598
https://www.linkedin.com/pulse/why-do-indian-startups-struggle-maintain-healthy-employee-dixit-uhd8c,"Agree & Join LinkedIn By clicking Continue to join or sign in, you agree to LinkedIn’s User Agreement, Privacy Policy, and Cookie Policy. Dear Readers, Startups are often hailed as the engines of innovation and economic growth, but beneath the glamour lies a pressing issue: many Indian startups struggle to sustain a healthy workplace culture. This newsletter delves into the reasons behind this challenge, supported by detailed statistics and insights. India is home to over 84,000 registered startups as of 2023, with the ecosystem valued at over $450 billion. However, cultural challenges within these startups paint a stark picture: 70% of employees in Indian startups report experiencing burnout, according to a 2022 Nasscom survey. 55% feel a lack of career development opportunities, highlighting a gap in long-term growth planning. 45% cite poor work-life balance as a significant issue, as revealed by an EY study on workplace dynamics. Only 30% of startup employees feel their organizations provide adequate mental health support, according to a survey by LinkedIn India. Startups often prioritize rapid scaling and revenue generation, sidelining employee well-being. A McKinsey report found that 85% of Indian startups prioritize market capture over organizational health, leading to overworked teams. Founders, often young and first-time entrepreneurs, lack managerial expertise. A KPMG study noted that 60% of startup leaders have no prior experience managing teams, resulting in poor communication and unclear expectations. HR functions are often underfunded or underdeveloped. 42% of startups have no formal grievance redressal mechanisms, according to a Deloitte survey. Unrealistic KPIs foster internal competition rather than collaboration. A Harvard Business Review article highlights that 63% of Indian startup employees feel undervalued in their roles, contributing to dissatisfaction. Compensation packages often emphasize stock options over competitive salaries. 48% of employees feel financially insecure, as per a PwC report, citing delayed ROI",300,18,5.903333333333333,37.71,0.34866629234890406
https://www.linkedin.com/pulse/why-do-indian-startups-struggle-maintain-healthy-employee-dixit-uhd8c,"on equity-based pay. The average attrition rate in Indian startups is 30-40%, compared to the global average of 20%. A 2023 report by TeamLease Services found that 57% of employees leave within two years, citing burnout and lack of growth. Disengaged employees cost companies 34% of their salary in lost productivity, according to Gallup. Startups with low employee satisfaction see up to a 25% dip in productivity, as per an Assocham study. Poor reviews on platforms like Glassdoor deter top talent. 78% of prospective employees check online reviews, and 40% decline offers due to negative feedback, according to a survey by Indeed. Invest in training founders and managers in people management and emotional intelligence. Companies that prioritize leadership training see a 15% increase in employee retention, as per a study by Korn Ferry. Implement mental health programs, flexible working hours, and initiatives to prevent burnout. Organizations with robust well-being programs report a 21% increase in employee satisfaction, according to the World Economic Forum. Encourage open dialogue about challenges and achievements to build trust. Transparency can reduce turnover by 18%, as shown in a Glassdoor report. Develop robust policies for career growth, grievance handling, and workplace ethics. Startups with strong HR policies experience a 32% lower attrition rate, as per Deloitte. Balance financial goals with employee satisfaction metrics to create a sustainable growth model. Companies that incorporate employee satisfaction into KPIs see a 20% boost in overall performance, according to McKinsey. The Indian startup ecosystem holds immense potential, but its true success lies in fostering a culture where employees thrive alongside the business. Addressing these challenges with data-driven strategies can transform workplaces into hubs of innovation and satisfaction. What are your thoughts on this issue? Let us know! Sr. Supply Chain Manager Nice article very thoughtfully written with great insights and",300,21,5.736666666666666,49.21,0.3705633170822616
https://www.linkedin.com/pulse/why-do-indian-startups-struggle-maintain-healthy-employee-dixit-uhd8c,"study. Automotive, Electrification & Mobility 18+ years global experience | Proven transformations to help CEOs unlock profits and clients in the EU, Middle East & APAC These challenges are significant, and addressing them is crucial for the growth of Indian startups. It's essential to foster a supportive ecosystem that helps startups navigate these hurdles effectively. Thank you for highlighting this important issue! To view or add a comment, sign in The Rise of Quick Commerce According to research by RedSeer, India’s Q-commerce market is projected to grow to $5… Delhi-NCR has become synonymous with hazardous air quality, particularly during the winter months. The Air Quality… I’m excited to present the comprehensive performance report of our Operations Team for the past quarter. Our progress… In an increasingly competitive market, the success of your business hinges on the precision and efficiency of your… As Direct-to-Consumer (D2C) brands continue to expand rapidly in India, ensuring the safe delivery of products to… India's startup environment has seen remarkable development, laying down a good foundation for itself as a central part… Zepto and Blinkit, let's delve into the specifics, including some numerical data and a detailed list of pros and cons… Dear Perusers, In the realm of Direct-to-Buyer (D2C) brands, stock administration is a foundation of progress. While it… Operations in the logistics department of a Direct-to-Consumer (D2C) brand, the Key Responsibility Areas (KRAs) should… Introduction In the modern business world, effective inventory management stands as a cornerstone of profitability…",245,7,5.669387755102041,19.44,0.43448121382725075
